date,temperature,condition
2024-10-31,12.576856720167976,pluvieux
2024-11-01,12.10642367054521,pluvieux
2024-11-02,12.971231690792429,pluvieux
2024-11-03,17.997202494361453,nuageux
2024-11-04,15.566004523178341,nuageux
2024-11-05,13.15303498492858,pluvieux
2024-11-06,16.821148816935537,nuageux
2024-11-07,18.215860314568907,nuageux
2024-11-08,12.321771196011838,pluvieux
2024-11-09,8.30967951288051,pluvieux
2024-11-10,19.207115383908455,nuageux
2024-11-11,16.057777664140986,nuageux
2024-11-12,11.485357800762024,pluvieux
2024-11-13,18.79612177827592,nuageux
2024-11-14,20.47255358811782,nuageux
2024-11-15,9.460945273488793,pluvieux
2024-11-16,12.100060842090443,pluvieux
2024-11-17,11.411340476624531,pluvieux
2024-11-18,17.751611272802563,nuageux
2024-11-19,8.534284775681641,pluvieux
2024-11-20,16.74001934146355,nuageux
2024-11-21,21.247487813555495,nuageux
2024-11-22,9.85405578194942,pluvieux
2024-11-23,13.28323782345828,pluvieux
2024-11-24,14.696731896925423,pluvieux
2024-11-25,22.108600717445057,nuageux
2024-11-26,13.281661753626656,pluvieux
2024-11-27,14.59326674481001,pluvieux
2024-11-28,16.32800149649893,nuageux
2024-11-29,19.38325124381293,nuageux
2024-11-30,11.264670107078159,pluvieux
2024-12-01,9.107111015468323,pluvieux
2024-12-02,12.84652431064627,pluvieux
2024-12-03,6.676547128177888,pluvieux
2024-12-04,4.025363238795211,pluvieux
2024-12-05,7.105212276983241,pluvieux
2024-12-06,4.401546318260362,pluvieux
2024-12-07,8.281987809548834,pluvieux
2024-12-08,0.07593973243583285,pluvieux
2024-12-09,3.6373956554823454,pluvieux
2024-12-10,7.6192025639630065,pluvieux
2024-12-11,-0.4377909959288253,pluvieux
2024-12-12,13.398681564548356,pluvieux
2024-12-13,5.822858990288144,pluvieux
2024-12-14,3.2947953529104903,pluvieux
2024-12-15,4.623257344701456,pluvieux
2024-12-16,-5.575183410035869,pluvieux
2024-12-17,13.736229528026245,pluvieux
2024-12-18,7.770424162128528,pluvieux
2024-12-19,2.453941062802803,pluvieux
2024-12-20,-5.581827115062053,pluvieux
2024-12-21,-0.4804733732073032,pluvieux
2024-12-22,4.873685864563271,pluvieux
2024-12-23,11.140367656266257,pluvieux
2024-12-24,4.152280373786537,pluvieux
2024-12-25,3.129605575068207,pluvieux
2024-12-26,2.021856224737389,pluvieux
2024-12-27,6.597062705233149,pluvieux
2024-12-28,10.256837572986877,pluvieux
2024-12-29,1.6785695020272202,pluvieux
2024-12-30,11.456891544634072,pluvieux
2024-12-31,9.269655013440678,pluvieux
